"FullName","Name","Length"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX","AI_Generated_UI_VFX",
"C:\Users\Shadow\2\2\v1\Assets","Assets",
"C:\Users\Shadow\2\2\v1\Docs","Docs",
"C:\Users\Shadow\2\2\v1\setup","setup",
"C:\Users\Shadow\2\2\v1\Tools","Tools",
"C:\Users\Shadow\2\2\v1\00_README.md","00_README.md","1904"
"C:\Users\Shadow\2\2\v1\01_Vision_WMA.md","01_Vision_WMA.md","1369"
"C:\Users\Shadow\2\2\v1\02_MVP_Scope.md","02_MVP_Scope.md","932"
"C:\Users\Shadow\2\2\v1\03_TechStack_Unity6_URP.md","03_TechStack_Unity6_URP.md","11013"
"C:\Users\Shadow\2\2\v1\04_Architecture_Modular.md","04_Architecture_Modular.md","12234"
"C:\Users\Shadow\2\2\v1\05_DataModel_ScriptableObjects.md","05_DataModel_ScriptableObjects.md","13646"
"C:\Users\Shadow\2\2\v1\06_Enemies_HordeDesign.md","06_Enemies_HordeDesign.md","13098"
"C:\Users\Shadow\2\2\v1\07_HordeDirector_Waves.md","07_HordeDirector_Waves.md","9936"
"C:\Users\Shadow\2\2\v1\08_Weapons_StatusEffects.md","08_Weapons_StatusEffects.md","18244"
"C:\Users\Shadow\2\2\v1\09_UI_UX.md","09_UI_UX.md","11673"
"C:\Users\Shadow\2\2\v1\10_Save_Meta.md","10_Save_Meta.md","11176"
"C:\Users\Shadow\2\2\v1\10_Save_Meta.zip","10_Save_Meta.zip","11335537"
"C:\Users\Shadow\2\2\v1\11_Localization_DE_EN.md","11_Localization_DE_EN.md","9217"
"C:\Users\Shadow\2\2\v1\12_AssetStack_FreeFirst.md","12_AssetStack_FreeFirst.md","2227"
"C:\Users\Shadow\2\2\v1\13_Licenses_Attribution.md","13_Licenses_Attribution.md","8170"
"C:\Users\Shadow\2\2\v1\14_KI_ReplacementPlan.md","14_KI_ReplacementPlan.md","7875"
"C:\Users\Shadow\2\2\v1\15_Milestones_Checklists.md","15_Milestones_Checklists.md","17814"
"C:\Users\Shadow\2\2\v1\16_Cursor_Codex_Runbooks.md","16_Cursor_Codex_Runbooks.md","5272"
"C:\Users\Shadow\2\2\v1\18_Characters_WMA.md","18_Characters_WMA.md","10376"
"C:\Users\Shadow\2\2\v1\19_Comparison_Tables.md","19_Comparison_Tables.md","3890"
"C:\Users\Shadow\2\2\v1\20_Schritt_fuer_Schritt_WMA.md","20_Schritt_fuer_Schritt_WMA.md","4752"
"C:\Users\Shadow\2\2\v1\21_AI_Checklist_WMA.md","21_AI_Checklist_WMA.md","5685"
"C:\Users\Shadow\2\2\v1\22_Audio_Suno_Prompts.md","22_Audio_Suno_Prompts.md","2625"
"C:\Users\Shadow\2\2\v1\Arena_Settings_Snapshot.md","Arena_Settings_Snapshot.md","1328"
"C:\Users\Shadow\2\2\v1\DEV_TODO.md","DEV_TODO.md","2422"
"C:\Users\Shadow\2\2\v1\MK1_Weapons_Stats.md","MK1_Weapons_Stats.md","1653"
"C:\Users\Shadow\2\2\v1\model_scale_plan.csv","model_scale_plan.csv","3025"
"C:\Users\Shadow\2\2\v1\PROGRESS_REPORT.md","PROGRESS_REPORT.md","4949"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\decal_texture_1774557588023.png","decal_texture_1774557588023.png","117942"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\prompts_2d_ui_vfx.md","prompts_2d_ui_vfx.md","13765"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\prompts_3d_models.md","prompts_3d_models.md","2886"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\resource_icons_1774557552804.png","resource_icons_1774557552804.png","59865"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\rixa_skill_icons_1774557765617.png","rixa_skill_icons_1774557765617.png","114740"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\status_icons_1774557502529.png","status_icons_1774557502529.png","43016"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\vfx_ice_flame_poison_1774557603048.png","vfx_ice_flame_poison_1774557603048.png","77283"
"C:\Users\Shadow\2\2\v1\AI_Generated_UI_VFX\weapon_icons_1774557486406.png","weapon_icons_1774557486406.png","70395"
"C:\Users\Shadow\2\2\v1\Assets\Art","Art",
"C:\Users\Shadow\2\2\v1\Assets\Scripts","Scripts",
"C:\Users\Shadow\2\2\v1\Docs\AI","AI",
"C:\Users\Shadow\2\2\v1\Docs\AI\CI_TESTING.md","CI_TESTING.md","1502"
"C:\Users\Shadow\2\2\v1\Docs\AI\CONTENT_PIPELINE.md","CONTENT_PIPELINE.md","2527"
"C:\Users\Shadow\2\2\v1\Docs\AI\MCP_OPERATIONS.md","MCP_OPERATIONS.md","2473"
"C:\Users\Shadow\2\2\v1\Docs\AI\PERFORMANCE_PLAYBOOK.md","PERFORMANCE_PLAYBOOK.md","3515"
"C:\Users\Shadow\2\2\v1\Docs\AI\SECURITY_AND_LICENSES.md","SECURITY_AND_LICENSES.md","1379"
"C:\Users\Shadow\2\2\v1\Docs\AI\UNITY_PROJECT_SETTINGS.md","UNITY_PROJECT_SETTINGS.md","1348"
"C:\Users\Shadow\2\2\v1\setup\downloads","downloads",
"C:\Users\Shadow\2\2\v1\setup\auth.json","auth.json","4239"
"C:\Users\Shadow\2\2\v1\setup\config.toml","config.toml","429"
"C:\Users\Shadow\2\2\v1\setup\setup_windows.ps1","setup_windows.ps1","7933"
"C:\Users\Shadow\2\2\v1\setup\downloads\kenney","kenney",
"C:\Users\Shadow\2\2\v1\setup\downloads\quaternius","quaternius",
"C:\Users\Shadow\2\2\v1\setup\downloads\unitypackages","unitypackages",
"C:\Users\Shadow\2\2\v1\setup\downloads\kenney\kenney_game-icons.zip","kenney_game-icons.zip","1045980"
"C:\Users\Shadow\2\2\v1\setup\downloads\kenney\kenney_nature-kit.zip","kenney_nature-kit.zip","10537521"
"C:\Users\Shadow\2\2\v1\setup\downloads\kenney\kenney_ui-pack.zip","kenney_ui-pack.zip","1229750"
"C:\Users\Shadow\2\2\v1\Tools\ci","ci",
"C:\Users\Shadow\2\2\v1\Tools\git","git",
"C:\Users\Shadow\2\2\v1\Tools\ci\run-tests.ps1","run-tests.ps1","1536"
"C:\Users\Shadow\2\2\v1\Tools\ci\run-tests.sh","run-tests.sh","1373"
"C:\Users\Shadow\2\2\v1\Tools\git\setup-unityyamlmerge.ps1","setup-unityyamlmerge.ps1","2272"
"C:\Users\Shadow\2\2\v1\Tools\git\setup-unityyamlmerge.sh","setup-unityyamlmerge.sh","1792"
